Country Name,Country Code,Series Name,2000 [YR2000],2003 [YR2003],2006 [YR2006],2009 [YR2009],2012 [YR2012],2015 [YR2015]
United Kingdom,GBR,PISA: Mean performance on the mathematics scale,529,508.2580809,495.4441588,492.4140782,493.9342309,492.4785
United Kingdom,GBR,PISA: Mean performance on the reading scale,523,507.0127487,495.0835097,494.1820103,499.3231151,497.9719
United Kingdom,GBR,PISA: Mean performance on the science scale,532,518.4033877,514.7735478,513.7102401,514.1293211,509.2215
United States,USA,PISA: Mean performance on the mathematics scale,493,482.8850385,474.3521575,487.3965204,481.3667863,469.6285
United States,USA,PISA: Mean performance on the reading scale,504.4196912,495.182412,,499.8268211,497.5817181,496.9351
United States,USA,PISA: Mean performance on the science scale,499.4601516,491.2634628,488.9068368,502.002265,497.4098115,496.2424
Uruguay,URY,PISA: Mean performance on the mathematics scale,,422.1998793,426.7990409,426.7237727,409.2915679,417.9919
Uruguay,URY,PISA: Mean performance on the reading scale,,434.1497581,412.5167327,425.8133587,411.348919,436.5721
Uruguay,URY,PISA: Mean performance on the science scale,,438.3730127,428.1338848,427.2142497,415.8429355,435.363
"Venezuela, RB",VEN,PISA: Mean performance on the mathematics scale,,,,,,
"Venezuela, RB",VEN,PISA: Mean performance on the reading scale,,,,,,
"Venezuela, RB",VEN,PISA: Mean performance on the science scale,,,,,,
Vietnam,VNM,PISA: Mean performance on the mathematics scale,,,,,511.3382075,494.5183
Vietnam,VNM,PISA: Mean performance on the reading scale,,,,,508.2189904,486.7738
Vietnam,VNM,PISA: Mean performance on the science scale,,,,,528.423259,524.6445
West Bank and Gaza,PSE,PISA: Mean performance on the mathematics scale,,,,,,
West Bank and Gaza,PSE,PISA: Mean performance on the reading scale,,,,,,
West Bank and Gaza,PSE,PISA: Mean performance on the science scale,,,,,,
"Yemen, Rep.",YEM,PISA: Mean performance on the mathematics scale,,,,,,
"Yemen, Rep.",YEM,PISA: Mean performance on the reading scale,,,,,,
"Yemen, Rep.",YEM,PISA: Mean performance on the science scale,,,,,,
Zambia,ZMB,PISA: Mean performance on the mathematics scale,,,,,,
Zambia,ZMB,PISA: Mean performance on the reading scale,,,,,,
Zambia,ZMB,PISA: Mean performance on the science scale,,,,,,
Zimbabwe,ZWE,PISA: Mean performance on the mathematics scale,,,,,,
Zimbabwe,ZWE,PISA: Mean performance on the reading scale,,,,,,
Zimbabwe,ZWE,PISA: Mean performance on the science scale,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Education Statistics: Learning Outcomes,,,,,,,,
Last Updated: 01/09/2018,,,,,,,,
